11:05:29 jlutsey(37)jdedv01 SQL> @cplan fhzr5qt8hntb2
Enter value for sqlid: fhzr5qt8hntb2

PLAN_TABLE_OUTPUT
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL_ID  fhzr5qt8hntb2, child number 0
-------------------------------------
SELECT FORM_NAME, DISPLAY_SEQUENCE, ATTRIBUTE_LABEL, RESPONSE FROM
XXAPPS.PLXS_COMPLETE_V WHERE WORK_ORDER_NUMBER = LTRIM(RTRIM(:B3 )) AND
DISPLAY_SEQUENCE IS NOT NULL AND (QA_HEADER_ID IS NULL OR (QA_HEADER_ID
IS NOT NULL AND QA_LINE_ID IS NOT NULL)) AND OPERATION_SEQ =
LTRIM(RTRIM((:B2 /100))) AND OPERATION_CODE = LTRIM(RTRIM(:B1 )) AND
ATTRIBUTE_TYPE !='LABEL' ORDER BY OPERATION_SEQ,FORM_SEQUENCE,DISPLAY_SE
QUENCE

Plan hash value: 2143840189

---------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                            | Name                           | Rows  | Bytes | Cost (%CPU)| Time     |
       "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
  29 - "XTF".ROWID[ROWID,10], "XTF"."FORM_ID"[VARCHAR2,100], "XTF"."VERSION"[NUMBER,22]
  30 - "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
  31 - (#keys=3) STRDEF[100], STRDEF[22], STRDEF[9]
  32 - STRDEF[100], STRDEF[22], STRDEF[9]
  33 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  34 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  35 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  36 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  37 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  38 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  39 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  40 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  41 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  42 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  43 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  44 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  45 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  48 - "XTF"."VERSION"[NUMBER,22], "XTF"."FORM_ID"[VARCHAR2,100]
  49 - "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
  50 - (#keys=3) STRDEF[100], STRDEF[22], STRDEF[9]
  51 - STRDEF[100], STRDEF[22], STRDEF[9]
  52 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  53 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  54 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  55 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  56 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  57 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  58 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  59 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  60 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  61 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  62 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  63 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  64 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."BATCH_ENABLED"[VARCHAR2,10],
       "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100], "XFSV"."VERSION"[NUMBER,22],
       "XFSV"."STATUS"[VARCHAR2,9]
  65 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22],
       "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
  66 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40]
  67 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25]
  68 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10]
  69 - "C".ROWID[ROWID,10], "C"."CONFIG_ID"[VARCHAR2,100]
  70 - "ITEM"."IMLITM"[CHARACTER,25]
  71 - "ITEM".ROWID[ROWID,10]
  72 - "ABALPH"[CHARACTER,40]
  73 - "F0101".ROWID[ROWID,10]
  74 - "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22],
       "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
  75 - "XTF".ROWID[ROWID,10], "XTF"."FORM_ID"[VARCHAR2,100], "XTF"."VERSION"[NUMBER,22]
  76 - "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
  77 - (#keys=3) STRDEF[100], STRDEF[22], STRDEF[9]
  78 - STRDEF[100], STRDEF[22], STRDEF[9]
  79 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  80 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  81 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  82 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  83 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  84 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  85 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  86 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  87 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  88 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  89 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
  90 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  91 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
  92 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
  93 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."BATCH_ENABLED"[VARCHAR2,10],
       "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100], "XFSV"."VERSION"[NUMBER,22],
       "XFSV"."STATUS"[VARCHAR2,9]
  94 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."BATCH_ENABLED"[VARCHAR2,10],
       "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100], "XFSV"."VERSION"[NUMBER,22],
       "XFSV"."STATUS"[VARCHAR2,9]
  95 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22],
       "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
  96 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40]
  97 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25]
  98 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10]
  99 - "C".ROWID[ROWID,10], "C"."CONFIG_ID"[VARCHAR2,100]
 100 - "ITEM"."IMLITM"[CHARACTER,25]
 101 - "ITEM".ROWID[ROWID,10]
 102 - "ABALPH"[CHARACTER,40]
 103 - "F0101".ROWID[ROWID,10]
 104 - "FORM_CODE"[VARCHAR2,250], "XTF"."FORM_NAME"[VARCHAR2,250], "XTF"."VERSION"[NUMBER,22],
       "XTF"."BATCH_ENABLED"[VARCHAR2,10], "XTF"."START_DATE"[DATE,7], "XTF"."END_DATE"[DATE,7], "XTF"."FORM_ID"[VARCHAR2,100]
 105 - "XTF".ROWID[ROWID,10], "XTF"."FORM_ID"[VARCHAR2,100], "XTF"."VERSION"[NUMBER,22]
 106 - "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
 107 - (#keys=3) STRDEF[100], STRDEF[22], STRDEF[9]
 108 - STRDEF[100], STRDEF[22], STRDEF[9]
 109 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 110 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 111 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 112 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 113 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 114 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 115 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 116 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 117 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 118 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 119 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 120 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 121 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 122 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 126 - "XTF"."VERSION"[NUMBER,22], "XTF"."FORM_ID"[VARCHAR2,100]
 127 - "XFSV"."VERSION"[NUMBER,22], "XFSV"."STATUS"[VARCHAR2,9]
 128 - (#keys=3) STRDEF[100], STRDEF[22], STRDEF[9]
 129 - STRDEF[100], STRDEF[22], STRDEF[9]
 130 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 131 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 132 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 133 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 134 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 135 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 136 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 137 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 138 - (#keys=1) "FORM_ID"[VARCHAR2,100], MAX("VERSION")[22]
 139 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 140 - "VERSION"[NUMBER,22], "FORM_ID"[VARCHAR2,100]
 141 - "XXPLXS_TDM_FORMS".ROWID[ROWID,10], "FORM_ID"[VARCHAR2,100], "VERSION"[NUMBER,22]
 142 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "F"."FORM_ID"[VARCHAR2,100], "F"."FORM_NAME"[VARCHAR2,250], "F"."FORM_CODE"[VARCHAR2,250],
       "F"."VERSION"[NUMBER,22], "F"."STATUS"[VARCHAR2,9], "F"."BATCH_ENABLED"[VARCHAR2,10], "F"."START_DATE"[DATE,7],
       "F"."END_DATE"[DATE,7]
 143 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40], "F"."FORM_ID"[VARCHAR2,100], "F"."FORM_NAME"[VARCHAR2,250], "F"."FORM_CODE"[VARCHAR2,250],
       "F"."VERSION"[NUMBER,22], "F"."STATUS"[VARCHAR2,9], "F"."BATCH_ENABLED"[VARCHAR2,10], "F"."START_DATE"[DATE,7],
       "F"."END_DATE"[DATE,7]
 144 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25],
       "ABALPH"[CHARACTER,40]
 145 - "C"."CUSTOMER_ID"[NUMBER,22], "C"."ITEM_ID"[NUMBER,22], "C"."FORM_SEQUENCE"[NUMBER,22],
       "C"."EFFECTIVE_START_DATE"[DATE,7], "C"."EFFECTIVE_END_DATE"[DATE,7], "C"."LAST_UPDATE_DATE"[DATE,7],
       "C"."CHANGE_REASON"[VARCHAR2,250], "C"."NAVIGATION_RULE"[VARCHAR2,250], "C"."FLOW_COMPLETION_EVENT"[VARCHAR2,550],
       "C"."RETURN_TYPE"[VARCHAR2,150], "C"."CONFIGURATION_STATUS"[VARCHAR2,50], "C"."OPERATION_CODE"[VARCHAR2,50],
       "C"."EXPORT_START_DATE"[DATE,7], "C"."EXPORT_END_DATE"[DATE,7], "C"."CONFIG_ID"[VARCHAR2,100], "C"."FORM_ID"[VARCHAR2,100],
       "C"."BATCH_FORM_ID"[VARCHAR2,100], "C"."AUTHENTICATION_FLAG"[VARCHAR2,10], "ITEM"."IMLITM"[CHARACTER,25]
